114344,114344,-nan,-nan,-6292741.6544055268
114345,114345,-nan,-nan,-6292741.6544055268
114346,114346,-nan,-nan,-6292741.6544055268
114972,114972,34.1950020036,108.8411605993,418.1033813068
114974,114974,34.1950730376,108.8411043371,400.9502360981
114976,114976,34.1950756866,108.8410924089,401.4212611677
114977,114977,34.1951083877,108.8410944135,400.9462320306
114978,114978,34.1950959201,108.8410774652,399.0067987516
114979,114979,34.1951048057,108.8410638860,399.2803504238
114980,114980,34.1951148244,108.8410337252,401.7010137361
114981,114981,34.1951132091,108.8410226966,400.9913366942
114982,114982,34.1951108903,108.8409930833,399.2693662429
114983,114983,34.1951395026,108.8409823434,395.4168808794
114984,114984,34.1951623934,108.8409760631,385.8965291237
114986,114986,34.1951706031,108.8409549574,383.0503238828
114988,114988,34.1951698155,108.8409374668,384.6380058661
114989,114989,34.1952178289,108.8409006910,374.4158299984
114991,114991,34.1951404092,108.8408848014,378.7619333013
114992,114992,34.1951231776,108.8408590086,387.8554909221
114993,114993,34.1951631254,108.8408298097,376.2718472454
114994,114994,34.1952172718,108.8408105383,373.4135366570
114996,114996,34.1951627566,108.8407841493,376.4255871163
114998,114998,34.1951692954,108.8407545098,376.2825338750
114999,114999,34.1951884068,108.8407426917,369.5043993904
115002,115002,34.1951739084,108.8407398414,371.0796053342
115003,115003,34.1951549406,108.8406127075,383.7905000208
115004,115004,34.1951403030,108.8406103129,383.0525776597
115005,115005,34.1951634265,108.8405889507,386.9477414848
115006,115006,34.1951286837,108.8405483190,388.2240721741
115007,115007,34.1952411821,108.8404915318,399.2352712914
115008,115008,34.1952490775,108.8404890211,398.1847919996
115009,115009,34.1952008416,108.8404922406,398.4702716451
115010,115010,34.1951749973,108.8404770320,400.4192857986
115012,115012,34.1951488591,108.8404766491,401.0350533412
115013,115013,34.1951202103,108.8404740265,401.2500989542
115014,115014,34.1951332794,108.8404588946,398.2572568165
115016,115016,34.1951229417,108.8404551277,394.9380646062
115017,115017,34.1951184918,108.8404508324,392.7868477017
115018,115018,34.1953465974,108.8403843249,404.0390037821
115019,115019,34.1953442768,108.8403649324,400.3826420178
115020,115020,34.1953225602,108.8403559216,395.7426992895
115021,115021,34.1953056064,108.8403120389,391.5181729006
115022,115022,34.1953557549,108.8402733261,390.2971255107
115023,115023,34.1951739569,108.8403065333,384.7107992889
115024,115024,34.1951419102,108.8402944427,386.2125228201
115025,115025,34.1951405492,108.8402759986,385.9288837053
115026,115026,34.1951028452,108.8402634782,387.0286490740
115027,115027,34.1953698758,108.8401882956,403.6027959721
115031,115031,34.1954551800,108.8401688502,408.6452600429
115032,115032,34.1951282728,108.8401909116,382.4219774480
115033,115033,34.1951265853,108.8401838031,382.9376155919
115034,115034,34.1951247346,108.8401286921,387.7288373342
115035,115035,34.1959588643,108.8398271511,427.8953165823
115036,115036,34.1961248612,108.8397177859,446.2390619905
115037,115037,34.1959636923,108.8397941854,431.2929223943
115038,115038,34.1960203310,108.8397820102,424.8460713695
115039,115039,34.1959228249,108.8397432934,431.2774104199
115041,115041,34.1958569897,108.8398279424,419.9724627008
115042,115042,34.1957220727,108.8397068884,430.9364621332
115043,115043,34.1957277670,108.8397887869,424.4351662512
115044,115044,34.1957489854,108.8397388500,417.5313239678
115045,115045,34.1957121822,108.8397091270,419.9664957954
115046,115046,34.1957295656,108.8396834771,411.9217675739
115047,115047,34.1957476798,108.8396683567,404.2905579419
115048,115048,34.1960509535,108.8394537137,451.2414066172
115049,115049,34.1958977044,108.8395122275,449.1444448861
115051,115051,34.1958171108,108.8395571380,419.7846308770
115053,115053,34.1955413176,108.8395802770,424.4732229741
115054,115054,34.1954849200,108.8396257212,407.3909659681
115055,115055,34.1953997752,108.8396299660,422.5293276847
115056,115056,34.1958701140,108.8394710655,436.7796222040
115057,115057,34.1960997675,108.8394153313,450.6201492912
115058,115058,34.1954434913,108.8395141265,436.4526210634
115059,115059,34.1954833834,108.8394874853,437.6395630840
115060,115060,34.1951221382,108.8397166750,392.1481957916
115061,115061,34.1951357400,108.8396950619,391.3128530546
115062,115062,34.1951940608,108.8396737393,395.5685706837
115063,115063,34.1951492326,108.8396609409,394.1939507618
115065,115065,34.1951359291,108.8396455073,396.1238464996
115066,115066,34.1949882363,108.8396692318,382.9251272808
115067,115067,34.1950789572,108.8396301459,384.5318293307
115068,115068,34.1951114487,108.8396034463,391.0553957804
115069,115069,34.1950736217,108.8395886640,388.9776209955
115070,115070,34.1951140564,108.8396060860,394.6313240907
115071,115071,34.1951897056,108.8395457103,397.0311962289
115072,115072,34.1951767030,108.8395415344,397.8038036047
115074,115074,34.1950261508,108.8395613964,389.4417344705
115077,115077,34.1950305915,108.8395610604,390.4922851301
115078,115078,34.1950453602,108.8395116684,392.5079201803
115079,115079,34.1949990420,108.8394717103,394.0275860372
115080,115080,34.1949717072,108.8394727146,391.5951256591
115082,115082,34.1950043690,108.8394384862,396.6749176291
115085,115085,34.1949759782,108.8394662666,389.1544688968
115086,115086,34.1949888806,108.8394266440,384.4409181583
115087,115087,34.1949724582,108.8393418939,392.9494956971
115088,115088,34.1949662506,108.8393232024,393.1349812164
115090,115090,34.1949756637,108.8393015165,395.1100804573
115091,115091,34.1949808791,108.8392786793,394.1626711097
115092,115092,34.1949957804,108.8392810691,392.2366166993
115093,115093,34.1954962637,108.8390457205,436.2948643246
115094,115094,34.1954710057,108.8390194302,437.2449272295
115095,115095,34.1955756735,108.8389678155,444.3161794787
115096,115096,34.1955681480,108.8389087101,451.6845943916
115097,115097,34.1956933975,108.8388461532,455.9863692904
115098,115098,34.1956484927,108.8388426601,447.7495255388
115100,115100,34.1957226993,108.8388202249,453.7942069966
115102,115102,34.1957506917,108.8387891021,454.2863431520
115103,115103,34.1956834134,108.8387542995,461.2661048605
115104,115104,34.1956709628,108.8387748896,450.3781966723
115105,115105,34.1956877488,108.8387076392,449.9854926727
115106,115106,34.1958183977,108.8387118726,452.2457902136
115107,115107,34.1958206067,108.8386759718,457.8176316432
115108,115108,34.1957761396,108.8386381101,449.3831206128
115110,115110,34.1958009559,108.8386298921,450.8298270293
115112,115112,34.1961010505,108.8386183219,460.0957867826
115113,115113,34.1960788153,108.8385885033,464.0771859590
115114,115114,34.1960462549,108.8386368534,452.4674704545
115115,115115,34.1961538466,108.8385329212,479.6041681580
115116,115116,34.1961429263,108.8385226233,480.5518691596
115117,115117,34.1961031145,108.8383877353,475.0768796260
115118,115118,34.1961427353,108.8384225047,481.6239570122
115120,115120,34.1961390679,108.8383284349,476.5283157549
115121,115121,34.1959947917,108.8385047596,447.1742753048
115125,115125,34.1959783771,108.8384615966,441.8853006745
115126,115126,34.1959099324,108.8384796738,443.7249204263
115127,115127,34.1959943282,108.8384667253,448.8719907575
115128,115128,34.1959635569,108.8385090532,442.3136208973
115129,115129,34.1959753390,108.8384471214,445.9702592797
115131,115131,34.1959654100,108.8384439540,440.5746411169
115132,115132,34.1960307370,108.8383345320,449.4772550641
115133,115133,34.1960156367,108.8383664035,446.7267405180
115134,115134,34.1960265654,108.8382942257,456.5223446343
115135,115135,34.1959879396,108.8383098911,453.8940282087
115136,115136,34.1959915407,108.8382872285,456.6341473390
115139,115139,34.1956802273,108.8382096040,459.4652542312
115140,115140,34.1957609955,108.8381309864,465.4391957355
115141,115141,34.1951811261,108.8383890268,393.3020735011
115143,115143,34.1951698672,108.8383749016,389.7094400982
115144,115144,34.1951141465,108.8383894002,383.2657744458
115145,115145,34.1950915794,108.8383828178,385.5581029895
115147,115147,34.1950951799,108.8383669968,386.8465406893
115148,115148,34.1950834729,108.8383722522,383.8686775901
115149,115149,34.1950548039,108.8383760955,381.0963928159
115150,115150,34.1950264510,108.8383910008,383.6444336502
115151,115151,34.1950889561,108.8383021437,399.0858833998
115152,115152,34.1950151324,108.8384100419,383.6427398063
115153,115153,34.1950836472,108.8382569653,398.4634114766
115155,115155,34.1951099787,108.8382407984,401.8545835330
115157,115157,34.1950608851,108.8382744447,395.7271480381
115158,115158,34.1950195302,108.8383324720,402.7617570858
115159,115159,34.1950107143,108.8383462931,396.5686647884
115160,115160,34.1949856707,108.8384105900,398.9019660851
115161,115161,34.1949874042,108.8384140671,392.7973845914
115162,115162,34.1949769300,108.8383027413,411.5853490567
115163,115163,34.1949559059,108.8382966187,411.7147232820
115165,115165,34.1949399689,108.8383716148,393.2910645406
115166,115166,34.1948928162,108.8383670428,388.5310161305
115167,115167,34.1948336089,108.8383764505,389.1057448421
115168,115168,34.1948231985,108.8383640752,389.5144798921
115169,115169,34.1948172914,108.8383656011,385.6346856189
115170,115170,34.1948108738,108.8383746298,379.0951530315
115173,115173,34.1948168428,108.8384136493,380.3777362350
115174,115174,34.1947229752,108.8383473794,378.5431025618
115178,115178,34.1947073908,108.8383198862,382.7019608700
115179,115179,34.1947227981,108.8382551533,368.3277409752
115180,115180,34.1946612920,108.8382920107,377.2779130537
115181,115181,34.1946544401,108.8382973824,376.1481764195
115182,115182,34.1946554513,108.8382554599,374.9356053292
115183,115183,34.1946494404,108.8384097556,391.5654810714
115184,115184,34.1945991998,108.8385103799,402.2614298841
115186,115186,34.1946281417,108.8383457566,376.1425792493
115187,115187,34.1945832902,108.8383422170,385.9154555187
115188,115188,34.1945791109,108.8383395871,378.9143502239
115190,115190,34.1945702181,108.8383536057,376.4631511891
115191,115191,34.1944826479,108.8383889513,404.3892426952
115192,115192,34.1944636386,108.8383756403,405.8180933824
115194,115194,34.1944923259,108.8383756632,388.7445586802
115195,115195,34.1944393122,108.8383910382,387.4109731278
115196,115196,34.1944099634,108.8383778420,387.2979013635
115198,115198,34.1944623661,108.8383906356,370.2798951714
115199,115199,34.1943963719,108.8384004753,383.4938049473
115200,115200,34.1944155259,108.8384518252,371.6054010342
115202,115202,34.1943925256,108.8384668520,375.0576102741
115203,115203,34.1942917652,108.8385425221,399.8142306170
115205,115205,34.1942567822,108.8384795351,413.9179661362
115206,115206,34.1942615143,108.8384901472,412.0295698394
115207,115207,34.1942671181,108.8385014045,403.3648096950
115208,115208,34.1942893160,108.8383888330,386.5894573420
115210,115210,34.1942727105,108.8383541951,383.9678424792
115213,115213,34.1942839830,108.8383493600,386.2935264943
115214,115214,34.1942061612,108.8383629891,401.4839331480
115215,115215,34.1941614344,108.8385624044,422.9441007663
115216,115216,34.1941622125,108.8385778019,419.0957867685
115217,115217,34.1941823374,108.8384989471,419.7787465972
115218,115218,34.1941789236,108.8385024602,431.6164761218
115219,115219,34.1942555276,108.8385066215,426.7781603662
115220,115220,34.1941692687,108.8385592190,423.1720797165
115221,115221,34.1942109964,108.8381229920,381.8843185420
115222,115222,34.1941018684,108.8385692912,445.8300234270
115224,115224,34.1940699869,108.8385614713,451.4199170452
115225,115225,34.1940588004,108.8385691656,448.8589184702
115226,115226,34.1939231041,108.8385284088,500.3249639793
115227,115227,34.1941111576,108.8394099173,366.3567341604
115228,115228,34.1940836788,108.8391613060,371.6521965801
115229,115229,34.1938342120,108.8384524344,497.7784412254
115230,115230,34.1938411042,108.8385181229,496.3649385574
115232,115232,34.1940714240,108.8392803750,356.3423390857
115233,115233,34.1939015423,108.8386187908,451.8917644193
115234,115234,34.1935581036,108.8391567305,585.7241832126
115235,115235,34.1939187120,108.8383827535,439.6134538568
115236,115236,34.1938864010,108.8385343484,402.9059915747
115237,115237,34.1939574986,108.8385457147,369.5607380938
115238,115238,34.1938612993,108.8384641244,404.4448505029
115239,115239,34.1938389467,108.8384922510,413.7920439178
115240,115240,34.1938119369,108.8383516587,448.4178645625
115241,115241,34.1937287349,108.8383453375,468.7305029514
115242,115242,34.1937756251,108.8383767893,448.3469706729
115243,115243,34.1937643790,108.8383497973,457.2093331060
115244,115244,34.1938129224,108.8384174917,418.2366893790
115245,115245,34.1938185711,108.8384010334,397.5303260573
115246,115246,34.1938253976,108.8384248528,380.5974081469
115247,115247,34.1937937140,108.8384374784,382.4359164725
115248,115248,34.1938113461,108.8384301966,370.1654903760
115249,115249,34.1938013942,108.8384203681,372.6831836317
115250,115250,34.1937855460,108.8384097636,371.5973018433
115251,115251,34.1937620407,108.8383808539,374.0242471180
115253,115253,34.1937400946,108.8383857080,377.1236001551
115255,115255,34.1937121319,108.8384154071,376.8150388633
115256,115256,34.1937225246,108.8383740232,375.5711991976
115257,115257,34.1936955070,108.8383960564,378.2702544369
115258,115258,34.1936887600,108.8383943196,376.0884268423
115259,115259,34.1936296216,108.8384363420,381.1935866552
115261,115261,34.1936022855,108.8384822037,383.2389105842
115264,115264,34.1935703148,108.8385054016,388.6589359353
115265,115265,34.1935673147,108.8384940817,387.0993157369
115266,115266,34.1935652542,108.8384513245,377.9620184225
115267,115267,34.1935440009,108.8384808410,382.1118720509
115268,115268,34.1935718753,108.8383786300,383.4131615545
115269,115269,34.1935098510,108.8384330664,387.3856230115
115270,115270,34.1935329189,108.8384080982,391.8682560193
115271,115271,34.1934682748,108.8383951364,399.9033332620
115272,115272,34.1934241643,108.8384764527,384.6099663912
115273,115273,34.1934707369,108.8383984961,390.6370691976
115274,115274,34.1933975027,108.8384844949,383.5858004712
115275,115275,34.1934742558,108.8383858195,404.9775965988
115276,115276,34.1934045441,108.8383476549,412.6051315271
115277,115277,34.1933919088,108.8383269673,409.9084672542
115278,115278,34.1933741195,108.8383252659,402.0251004082
115279,115279,34.1933745582,108.8383513866,401.3051504652
115280,115280,34.1933637994,108.8384335794,421.6121080529
115281,115281,34.1934094529,108.8382329828,383.5505010142
115282,115282,34.1933451135,108.8383615014,394.5892425198
115283,115283,34.1933780362,108.8382461932,384.7528108924
115284,115284,34.1932801090,108.8385074768,424.8292734313
115285,115285,34.1932613863,108.8384898165,433.2079755448
115286,115286,34.1932709282,108.8384458735,436.6891141370
115288,115288,34.1932368379,108.8385564623,435.0104411130
115289,115289,34.1932040713,108.8384430427,437.4759752896
115290,115290,34.1932242333,108.8383837416,424.7308802449
115291,115291,34.1932010341,108.8383238132,412.2362138228
115292,115292,34.1932371956,108.8383874017,422.7892369496
115293,115293,34.1932107398,108.8382628838,401.1364138293
115295,115295,34.1931988429,108.8384037000,421.5604564865
115298,115298,34.1931908416,108.8384568617,418.2902044466
115299,115299,34.1931328227,108.8384075448,425.8724475250
115300,115300,34.1931798152,108.8383637350,380.0476740214
115301,115301,34.1931631811,108.8382804496,372.9267028688
115302,115302,34.1930398518,108.8382344403,410.7608031782
115303,115303,34.1930263439,108.8382455078,411.7143806146
115304,115304,34.1930148525,108.8382824196,401.1906442823
115305,115305,34.1930453931,108.8383164644,388.2395497683
115306,115306,34.1931037634,108.8382938477,366.0092308183
115307,115307,34.1930512784,108.8382242284,385.5726391440
115308,115308,34.1930172056,108.8382943504,386.3706645265
115309,115309,34.1930335876,108.8382824940,376.7253011744
115310,115310,34.1930021616,108.8382035114,392.8670330078
115311,115311,34.1929904094,108.8382432286,383.2066356411
115312,115312,34.1929540797,108.8382789018,390.7065938429
115313,115313,34.1929417969,108.8382428377,394.7899753966
115314,115314,34.1929215069,108.8381868574,396.7613073689
115315,115315,34.1928044650,108.8384163907,431.1960150943
115316,115316,34.1928393552,108.8382902109,422.1417657186
115317,115317,34.1927914571,108.8382937487,430.2264262102
115319,115319,34.1927772221,108.8383546591,421.9376876207
115321,115321,34.1927707968,108.8383665423,412.8600719871
115322,115322,34.1927649411,108.8383421662,397.3317976722
115323,115323,34.1927636682,108.8383423126,396.7780321513
115324,115324,34.1927377761,108.8383788025,393.5748442204
115325,115325,34.1927244764,108.8383933150,394.0179567712
115327,115327,34.1927113505,108.8383934440,396.4981595595
115328,115328,34.1926747580,108.8384024706,399.9086732026
115330,115330,34.1926839839,108.8384129061,398.9868160442
115331,115331,34.1927227534,108.8384731702,390.5661221999
115332,115332,34.1927455073,108.8384986524,387.1553912927
115333,115333,34.1927405634,108.8385077091,386.7168525243
115334,115334,34.1926495187,108.8384390917,409.6390860114
115336,115336,34.1927593462,108.8385242851,383.7168540074
115337,115337,34.1926771360,108.8384864460,393.6525498479
115338,115338,34.1927217626,108.8385296608,386.9069743739
115340,115340,34.1927176877,108.8385513044,388.4434984270
115341,115341,34.1927715398,108.8385997129,379.9032589963
115342,115342,34.1927316774,108.8385477203,383.0313456890
115343,115343,34.1927025094,108.8385849627,391.1917205720
115344,115344,34.1927342523,108.8386200947,387.3709702614
115345,115345,34.1927414837,108.8386477127,386.9460158464
115346,115346,34.1927383059,108.8386601594,391.4556514784
115347,115347,34.1927980545,108.8386408651,377.9772074941
115348,115348,34.1927938508,108.8386793659,377.6319836262
115349,115349,34.1927759474,108.8387184060,384.3229070375
115350,115350,34.1927863156,108.8387391849,380.1589703090
115352,115352,34.1928070591,108.8387686373,378.7531448893
115353,115353,34.1928316449,108.8388043958,373.8315553185
115354,115354,34.1928332819,108.8388324845,378.7612276012
115355,115355,34.1928349132,108.8388530379,371.5520267477
115356,115356,34.1928454322,108.8388580162,378.0236749812
115357,115357,34.1928497173,108.8388768223,375.5256275306
115358,115358,34.1928371610,108.8389076836,380.1058761820
115360,115360,34.1928456449,108.8389244924,379.5281768544
115361,115361,34.1928092076,108.8389726499,383.0904567588
115362,115362,34.1928472422,108.8389579371,381.3864669408
115363,115363,34.1928633255,108.8389892460,379.7339410094
115364,115364,34.1928438261,108.8389927330,379.8830354796
115365,115365,34.1928524052,108.8390216666,376.3132611849
115366,115366,34.1928656573,108.8390312663,379.2844486796
115367,115367,34.1928580447,108.8390510361,380.8881618480
115368,115368,34.1928647024,108.8390795944,376.4593101077
115370,115370,34.1928757857,108.8390957683,383.2668357195
115371,115371,34.1928575592,108.8391197131,380.9100852854
115372,115372,34.1928773959,108.8391235119,378.6086261392
115373,115373,34.1928725515,108.8391123697,376.0620763927
115374,115374,34.1928560911,108.8391338117,376.0324378906
115375,115375,34.1928621316,108.8391678449,377.6476538487
115377,115377,34.1928802231,108.8391724996,375.3962193922
115379,115379,34.1928780162,108.8391976945,374.5439689700
115380,115380,34.1928756685,108.8392077142,377.5031194721
115381,115381,34.1928764649,108.8392272334,375.0903493347
115382,115382,34.1928464159,108.8392577074,376.8452168642
115383,115383,34.1928660594,108.8393156856,374.9369946500
115385,115385,34.1928775382,108.8393289172,372.3311172825
115388,115388,34.1928688793,108.8393407360,374.8031058731
115389,115389,34.1928729986,108.8393476170,374.0797501745
115390,115390,34.1928631415,108.8393894701,377.7639826081
115391,115391,34.1928624985,108.8394037301,379.0918200331
115393,115393,34.1928706338,108.8394248985,377.7301374669
115394,115394,34.1928596964,108.8394623359,379.7337308182
115395,115395,34.1928351517,108.8394627381,381.9742520030
115396,115396,34.1928322126,108.8394683197,383.9452434027
115398,115398,34.1928121794,108.8394520461,389.1010819325
115401,115401,34.1928114906,108.8394922300,393.2969590250
115402,115402,34.1928548134,108.8395403063,384.5232342487
115403,115403,34.1928027244,108.8395317365,394.0467552449
115404,115404,34.1928392710,108.8396055002,384.8777823109
115405,115405,34.1928478688,108.8396165832,386.7372719268
115406,115406,34.1928467668,108.8396273248,387.3257040121
115407,115407,34.1928620285,108.8396351613,382.5759140730
115411,115411,34.1928884718,108.8396498125,381.0218068395
115412,115412,34.1928430674,108.8397398522,387.3989516228
115413,115413,34.1928707936,108.8397627531,383.8628037878
115414,115414,34.1928764638,108.8397791184,384.1904103052
115416,115416,34.1928890959,108.8397907360,383.5359003501
115417,115417,34.1929382314,108.8398392248,378.1860065341
115421,115421,34.1929252084,108.8398424516,376.3032216792
115422,115422,34.1929122974,108.8398790772,377.6872865411
115423,115423,34.1929161587,108.8399098632,380.4947113446
115424,115424,34.1928294914,108.8398508252,397.5140845336
115425,115425,34.1929494199,108.8399789933,372.7131787193
115429,115429,34.1929309295,108.8399820305,375.0587091283
115430,115430,34.1929431407,108.8400112874,373.3943520254
115431,115431,34.1929249531,108.8400287001,371.8127794276
115432,115432,34.1929262384,108.8400382336,378.0828970630
115433,115433,34.1928809640,108.8400936078,377.3887711144
115437,115437,34.1928675091,108.8401006988,383.9515351540
115438,115438,34.1928827618,108.8401419441,379.1077353496
115439,115439,34.1928679523,108.8401603856,380.1820420365
115440,115440,34.1928662167,108.8401740011,380.8712420118
115441,115441,34.1928747355,108.8402165481,381.6761007869
115445,115445,34.1928841182,108.8402315157,379.7557168958
115446,115446,34.1929061990,108.8402500468,379.8883975162
115447,115447,34.1929116886,108.8402619162,377.2698887662
115449,115449,34.1929277060,108.8403071190,373.7890578355
115450,115450,34.1929065105,108.8403626847,372.4226162646
115451,115451,34.1927379535,108.8402680643,396.0979670491
115452,115452,34.1929079828,108.8403870412,365.1253193122
115453,115453,34.1928563667,108.8404264687,375.0651254258
115454,115454,34.1928621815,108.8404401399,374.7594354057
115455,115455,34.1928510551,108.8404487778,372.2628535854
115456,115456,34.1928597706,108.8404427642,374.9119130641
115457,115457,34.1927615366,108.8403846343,393.2187736175
115458,115458,34.1927516268,108.8403883903,402.4046813816
115459,115459,34.1927743782,108.8404235976,396.2417757900
115460,115460,34.1928410257,108.8405054332,385.5963992623
115461,115461,34.1927969834,108.8404821831,392.4227779772
115462,115462,34.1927873943,108.8404926570,396.8377310729
115463,115463,34.1927671977,108.8405035818,404.4557435674
115464,115464,34.1927755394,108.8405219938,401.4922079352
115465,115465,34.1927957838,108.8405350043,397.2115186108
115467,115467,34.1928118967,108.8405748291,393.3381429445
115468,115468,34.1928152722,108.8405979217,390.3582648152
115469,115469,34.1928319114,108.8406283949,390.8688740184
115470,115470,34.1927876741,108.8405831888,396.9959997438
115471,115471,34.1928080014,108.8405882351,392.4096401683
115472,115472,34.1928191224,108.8406128028,392.7712260765
115473,115473,34.1928014705,108.8406396714,392.9327722710
115474,115474,34.1928144004,108.8406286228,394.9783914179
115475,115475,34.1928128450,108.8406655447,394.7791825775
115476,115476,34.1928018537,108.8407183394,392.2458881926
115477,115477,34.1928435198,108.8407344725,388.1182526382
115478,115478,34.1928333239,108.8407593519,389.5638999292
115479,115479,34.1928263653,108.8407793028,392.0724319833
115481,115481,34.1928266871,108.8408009994,390.5655399425
115482,115482,34.1928635383,108.8408258665,384.7577649709
115483,115483,34.1928561349,108.8408419073,388.5360259574
115484,115484,34.1928328679,108.8408714306,384.4966122509
115486,115486,34.1928372002,108.8408894536,385.9437568106
115487,115487,34.1928381578,108.8409144312,383.5781805426
115488,115488,34.1928544633,108.8409279943,383.0598035624
115489,115489,34.1928396223,108.8409401917,383.0357155170
115491,115491,34.1928522763,108.8409517410,382.3452180787
115492,115492,34.1928408963,108.8409820761,383.1290655975
115496,115496,34.1928692148,108.8410074897,385.8363790683
115497,115497,34.1928738289,108.8410251607,384.4928416944
115498,115498,34.1928665252,108.8410455302,385.5324362655
115499,115499,34.1928309288,108.8410640744,386.4505118991
115500,115500,34.1928271060,108.8411008302,386.2280108478
115501,115501,34.1928398732,108.8411018787,386.2497395800
115502,115502,34.1928558932,108.8410982440,383.1992908032
115503,115503,34.1928780712,108.8411637940,389.8578513930
115506,115506,34.1928727882,108.8411815531,389.4906019504
115507,115507,34.1929082985,108.8412165009,386.1251021993
115509,115509,34.1929067292,108.8412418660,388.6544354193
115510,115510,34.1928620156,108.8412725804,387.2955467381
115511,115511,34.1928550114,108.8413165546,386.6040899699
115512,115512,34.1928444279,108.8413483032,387.8001675171
115514,115514,34.1928482578,108.8413631230,387.1658241641
115517,115517,34.1928578081,108.8413768155,385.9328782947
115518,115518,34.1928532181,108.8413822149,383.8406139351
115519,115519,34.1928686179,108.8414050031,381.9261645276
115520,115520,34.1928692166,108.8414227574,384.8593555318
115522,115522,34.1928521614,108.8414372412,385.1366880634
115523,115523,34.1928644111,108.8414697245,381.1780221213
115525,115525,34.1928751205,108.8414343442,378.5478076052
115527,115527,34.1929062102,108.8414634884,374.0138485184
115528,115528,34.1929385227,108.8414697828,388.9733313313
115530,115530,34.1929400154,108.8414732746,387.9083597143
115531,115531,34.1929451869,108.8414386221,393.9222757978
115532,115532,34.1929603443,108.8414215055,395.0945629506
115533,115533,34.1929687948,108.8414322514,394.9495571308
115535,115535,34.1929763748,108.8414339081,393.2616748129
115536,115536,34.1930116381,108.8414527154,395.5216209980
115540,115540,34.1930141948,108.8414564485,396.3325693546
115541,115541,34.1930267942,108.8414924975,397.7260394673
115542,115542,34.1930964448,108.8414265306,384.9812645098
115543,115543,34.1931050869,108.8414081394,382.6780350654
115544,115544,34.1931098251,108.8414018557,384.1530604010
115545,115545,34.1931094061,108.8414487787,378.1244283412
115548,115548,34.1931257296,108.8414326916,378.5819911720
115549,115549,34.1931543687,108.8414343565,380.0939133489
115550,115550,34.1931632859,108.8413864607,387.1029954169
115551,115551,34.1931787746,108.8414073137,390.4838301186
115552,115552,34.1931961058,108.8414231802,390.5905842389
115553,115553,34.1932083375,108.8414194292,388.6295910131
115554,115554,34.1932140331,108.8414323924,396.6392916422
115558,115558,34.1932157233,108.8414452012,403.5540042231
115559,115559,34.1932930356,108.8414500438,395.9241444247
115560,115560,34.1933044728,108.8414703058,396.3678928657
115561,115561,34.1933065850,108.8414612883,398.0247222493
115563,115563,34.1933269453,108.8414759811,394.2246164954
115564,115564,34.1933405756,108.8415140901,391.7701892196
115568,115568,34.1933517099,108.8415148156,394.7616735839
115569,115569,34.1933677907,108.8414849569,391.9769839366
115570,115570,34.1933600007,108.8414644188,397.6167224388
115571,115571,34.1933673278,108.8414641536,397.7958519518
115572,115572,34.1934370017,108.8414030742,399.6284310392
115574,115574,34.1934408068,108.8414253858,405.3080555670
115575,115575,34.1934901698,108.8413861648,394.1393773035
115577,115577,34.1934955692,108.8413669391,395.2349188512
115579,115579,34.1934951294,108.8413794463,397.0407541471
115580,115580,34.1935624690,108.8413836788,391.9166134338
115584,115584,34.1935868607,108.8413640898,391.8624928502
115585,115585,34.1936243219,108.8414353252,393.9315750429
115586,115586,34.1936401312,108.8413723110,386.1699558623
115587,115587,34.1936715075,108.8413270889,378.2035526741
115588,115588,34.1936762636,108.8413950429,388.1919744762
115589,115589,34.1936885730,108.8414543891,394.6136823149
115590,115590,34.1937090814,108.8414542431,393.7947003789
115592,115592,34.1937216550,108.8414887158,398.3770699587
115593,115593,34.1937416432,108.8415116020,401.7620492225
115594,115594,34.1937470568,108.8415324805,405.7164146436
115595,115595,34.1937579922,108.8415222243,404.8444395620
115596,115596,34.1937312424,108.8414743952,407.0134514212
115597,115597,34.1937908086,108.8413213321,379.0683817381
115598,115598,34.1936916915,108.8417314445,435.9552440023
115599,115599,34.1937850521,108.8416223417,410.6130522139
115600,115600,34.1938017252,108.8416231500,413.6282281071
115602,115602,34.1938228716,108.8415159767,397.4265642919
115604,115604,34.1938297332,108.8414650393,402.9425398855
115605,115605,34.1938634672,108.8414116504,389.5177162919
115606,115606,34.1938744334,108.8414441718,392.5053196952
115607,115607,34.1938939382,108.8414646681,401.1852263511
115608,115608,34.1938947933,108.8414576685,403.5832597209
115610,115610,34.1939321009,108.8413924580,392.8192043498
115612,115612,34.1939352897,108.8413757188,394.5109780587
115613,115613,34.1939516565,108.8413760585,395.9374101475
115614,115614,34.1939806073,108.8413577080,393.3451582067
115615,115615,34.1940044884,108.8413487257,391.6660776479
115616,115616,34.1940149351,108.8413379085,389.1452713309
115618,115618,34.1940030626,108.8413499679,391.5049810533
115620,115620,34.1940187951,108.8413295956,389.6308881960
115621,115621,34.1940331844,108.8413336592,387.8962163593
115622,115622,34.1940428665,108.8413788511,394.2580741312
115623,115623,34.1940561860,108.8413518168,392.0889460040
115624,115624,34.1940765793,108.8413641000,392.7292999179
115625,115625,34.1940804243,108.8413638450,394.4414639208
115626,115626,34.1941257192,108.8414032018,395.5154383777
115627,115627,34.1941010375,108.8413726603,399.3984617194
115628,115628,34.1941087750,108.8413868288,397.1897545133
115629,115629,34.1941270183,108.8413605040,390.2604290224
115630,115630,34.1941727638,108.8412581599,376.0381140306
