GPS_week,GPS_tow,Latitude(deg),Longitude(deg),Altitude(m)
2057,111559.000,22.31296809,114.17026313,5.000
2057,111560.000,22.31285871,114.17018837,5.000
2057,111561.000,22.31285871,114.17018837,5.000
2057,111562.000,22.31287958,114.17017674,5.000
2057,111563.000,22.31285753,114.17018723,5.000
2057,111564.000,22.31285873,114.17018837,5.000
2057,111565.000,22.31285755,114.17018722,5.000
2057,111566.000,22.31289033,114.17017931,5.000
2057,111567.000,22.31285879,114.17018841,5.000
2057,111568.000,22.31285756,114.17018721,5.000
2057,111569.000,22.31285754,114.17018723,5.000
2057,111570.000,22.31285752,114.17018724,5.000
2057,111571.000,22.31318367,114.16999945,5.000
2057,111572.000,22.31297022,114.17027245,5.000
2057,111573.000,22.31318917,114.16999786,5.000
2057,111574.000,22.31321577,114.16998823,5.000
2057,111575.000,22.31320364,114.16999533,5.000
2057,111576.000,22.31318593,114.17000536,5.000
2057,111577.000,22.31318426,114.16999984,5.000
2057,111578.000,22.31316609,114.16999161,5.000
2057,111579.000,22.31318955,114.16998860,5.000
